f1,f2,f3,f4,f5,label
0.7517903247683707,3.1842582393824945,0.09201879748338249,1.2273943957466198,-0.9973100461876464,1
0.8073040985734946,1.1266803898452895,2.787602841819583,1.9880432927488751,-0.3319535425413508,1
1.5631542094649562,-0.49505406198404245,1.7271004137750894,1.3085304134603704,-0.4135009186528287,1
3.0026850900783013,-0.5474405439390505,-0.08745640917557429,2.5868706924762703,0.6085240157070144,0
-0.6840309388995652,-0.5566517957433048,2.4397895146205997,-1.8624433600484684,2.1601161828991238,1
-2.079091681409695,0.009802479646078055,-0.46567629855453907,-1.9025443517898109,1.9778110773830824,1
0.047219508186401526,-1.4629118518998496,1.0659748636554465,-0.059357466592036,-0.7133349224638976,1
0.8040694161440183,-0.19361406172346762,1.4770654246243917,0.8926936350364488,0.5578302688590266,0
1.3652512501615126,4.183177961041252,-2.1825630132820657,-0.011293415085242842,-2.8886522956064526,1
1.6010086894832019,3.333676427643586,-2.8639382549042818,-0.5735209740244387,-1.8582914883450465,1
0.9552400100770242,1.79667256263898,-0.11877346584819182,0.8347325501823566,-1.3110505755007418,1
2.029284105648676,2.9553065822525477,-1.434376967374516,-0.11409319499877713,-1.4913823240157584,1
-1.6569646825746829,-0.5360324782223401,-1.8439378985324093,-1.26985267778009,0.9932394716219273,0
3.6496130994642657,-1.2106796365655201,-0.24449005440278815,2.6405959491513444,1.4171125146424162,0
1.4569177055938085,3.0310168078684163,-0.7487245074262685,0.26800758682742665,-2.411175604907432,1
0.8515731053536637,-1.3002496787179738,4.575373253802622,2.616582374259708,0.26782983714728603,1
1.7828850350778596,0.8956510006692953,2.207793349513514,0.38282390685451784,-1.1463547805290661,1
-0.8250750620605283,-1.4897776643229508,1.4920817529334638,1.0126671952545716,0.8939649044858899,1
1.2741963354181856,-2.570552037005216,-0.1830178902880214,-1.185023907974246,-0.7330919994535277,0
2.5836810903978327,2.525774836587732,-3.6496208506443963,0.7306957924435036,-1.4746445404513584,1
1.4860189894205857,-2.397024597478392,-1.0466400396954612,-0.32624866942574315,-1.2383609736165107,0
2.4401426675908535,-0.11126771956252157,1.5015056223192758,1.4608200265842652,2.0641709099584036,0
2.7604817071896095,-0.9802753384105776,0.8120505936153697,1.0948767374771964,0.9989321603780316,0
3.254941852410129,-0.3303207892011061,-0.015637606469394383,3.862396640041151,0.5956972470390075,0
2.106638979806236,3.707712529884496,-1.7581303894807152,0.6988691428630983,-2.950068935288976,1
-0.21603264143108603,-1.7379262437321077,0.050322056721512576,-4.187666826388419,-0.7269226123262249,1
0.4406641722749173,-1.3603116018066412,1.4205100265852968,0.28856436747841085,1.5822842784072135,0
-1.513073716010782,-1.7813875186746997,2.0679691006317116,-0.33873795273196483,2.5689382494853095,1
-0.6290613811518135,0.5739227588282176,2.358042097972232,-4.466020310266901,3.25878126893375,1
0.13857252445036616,2.0571542225533808,0.5300470852327733,0.3932123517349895,-1.6242785350635192,1
2.089245288279873,2.910244982852319,-0.8557197849925793,0.08418412780020379,-1.626275308275636,1
-1.1875061915899572,-0.5610210079443758,1.4022746238279975,-1.2456743463565187,1.5800734776645255,1
-0.4335204184364614,-2.01706469430229,-3.4731762682455676,-2.3076900242147365,0.4299478026090816,0
2.571362326128945,2.1614990780507717,-1.1888422787517792,1.020135787063899,-1.6327881907576534,1
-0.011294483101240704,-1.8444612782841086,0.5193544907269603,1.2968317502778277,0.8906194096224259,0
0.6002905448445915,-0.1082108656501739,1.2428547133112873,0.22259977310752188,-0.0510172580784366,1
